ID,RENTALS
mb_114,1335.2
mb_299,1229.6
mb_094,386.2
mb_1752,569.2
mb_275,437.4
mb_231,1263.8
mb_1887,1706.4
mb_954,1844.2
mb_996,1007.4
mb_160,727.4
mb_1194,1527.2
mb_1423,684.6
mb_881,1013.6
mb_839,576.8
mb_1472,582.0
mb_1545,474.6
mb_1009,570.8
mb_209,845.8
mb_170,524.0
mb_1992,486.8
mb_026,757.2
mb_135,1097.8
mb_356,166.6
mb_1661,659.8
mb_194,344.4
mb_1403,997.4
mb_295,1147.8
mb_145,605.6
mb_2158,530.0
mb_654,643.6
mb_2129,1066.2
mb_259,417.0
mb_2062,830.0
mb_2177,975.4
mb_134,977.4
mb_161,181.0
mb_1048,1332.0
mb_355,193.4
mb_466,626.2
mb_1497,302.2
mb_316,464.6
mb_1592,463.0
mb_982,1328.6
mb_415,0.0
mb_1179,393.8
mb_828,931.6
mb_1731,344.0
mb_1096,573.6
mb_801,907.6
mb_1398,314.6
mb_941,729.6
mb_2173,823.6
mb_1951,224.8
mb_1659,876.2
mb_1791,415.8
mb_1445,46.4
mb_879,825.6
mb_594,1675.2
mb_1723,368.0
mb_876,1128.6
mb_622,402.2
mb_414,89.8
mb_1567,474.0
mb_717,330.0
mb_498,628.4
mb_1271,876.6
mb_1864,1378.8
mb_1980,361.0
mb_1113,677.8
mb_1187,988.4
mb_1176,412.4
mb_1564,593.8
mb_1441,877.4
mb_053,396.2
mb_1022,1088.8
mb_997,1004.8
mb_428,0.0
mb_1401,711.0
mb_2089,309.6
mb_1635,642.6
mb_2175,1089.2
mb_1326,631.4
mb_1751,277.6
mb_964,219.6
mb_1513,293.4
mb_063,925.2
mb_186,1451.4
mb_368,826.0
mb_1519,357.8
mb_1796,847.0
mb_095,446.0
mb_1076,1365.8
mb_435,729.4
mb_412,89.8
mb_1605,1080.4
mb_2105,884.8
mb_2172,899.2
mb_639,569.6
mb_818,551.4
mb_437,830.6
mb_2067,611.0
mb_1572,969.0
mb_1230,0.0
mb_1304,0.0
mb_1953,46.6
mb_1334,1369.0
mb_1786,286.8
mb_1769,1612.6
mb_1982,998.2
mb_1336,1251.2
mb_055,654.4
mb_149,657.2
mb_1850,632.0
mb_425,0.0
mb_2060,1158.0
mb_2101,735.4
mb_1281,457.0
mb_531,614.4
mb_1380,573.0
mb_1568,838.2
mb_2137,820.6
mb_1165,997.4
mb_2115,490.6
mb_1290,878.6
mb_460,399.0
mb_606,200.6
mb_1263,1107.0
mb_1068,917.8
mb_1387,930.2
mb_253,419.6
mb_1832,864.6
mb_581,373.8
mb_494,729.8
mb_1979,504.4
mb_1838,481.6
mb_103,153.4
mb_226,1164.2
mb_046,802.6
mb_1003,1266.0
mb_675,113.8
mb_283,1128.8
mb_309,1267.2
mb_376,2342.8
mb_1212,801.8
mb_1691,840.2
mb_1126,643.2
mb_488,380.4
mb_1000,1241.8
mb_1931,959.2
mb_692,1175.0
mb_1939,862.4
mb_1947,46.6
mb_734,1151.8
mb_537,294.8
mb_1848,1054.6
mb_688,1304.8
mb_1970,805.4
mb_944,656.2
mb_910,1080.2
mb_1091,720.4
mb_976,1365.0
mb_1114,807.8
mb_2097,123.6
mb_459,399.0
mb_615,1493.0
mb_127,757.2
mb_345,463.6
mb_2068,232.0
mb_1898,334.2
mb_1500,747.2
mb_432,0.0
mb_832,1393.6
mb_730,1289.2
mb_776,176.4
mb_541,1332.8
mb_1407,1060.0
mb_1256,653.4
mb_1344,873.0
mb_754,1169.8
mb_1559,937.2
mb_1520,367.0
mb_263,142.8
mb_097,0.0
mb_155,840.2
mb_528,1121.0
mb_1582,667.6
mb_890,478.0
mb_1479,1377.2
mb_014,1018.6
mb_672,957.4
mb_906,1540.4
mb_889,394.4
mb_1506,860.0
mb_119,47.8
mb_2138,865.2
mb_669,1041.2
mb_1826,515.2
mb_1236,704.4
mb_1077,1402.4
mb_1100,371.4
mb_2024,652.8
mb_1127,427.8
mb_1715,171.0
mb_388,45.0
mb_365,540.6
mb_1865,1547.8
mb_1470,517.4
mb_052,396.2
mb_1810,571.8
mb_1160,591.8
mb_569,47.4
mb_751,527.0
mb_289,398.8
mb_107,331.8
mb_1929,284.0
mb_210,1034.6
mb_710,1052.4
mb_794,1008.2
mb_605,244.0
mb_322,104.2
mb_2008,802.6
mb_402,563.6
mb_1042,508.4
mb_1812,1703.8
mb_1246,938.6
mb_1977,572.6
mb_1107,520.8
mb_1102,573.6
mb_862,778.6
mb_136,1191.4
mb_091,644.6
mb_1909,760.0
mb_516,1077.0
mb_1070,1302.6
mb_2084,976.4
mb_1619,868.2
mb_1078,1265.2
mb_1586,431.8
mb_1462,1688.6
mb_842,203.4
mb_1278,457.0
mb_1372,515.2
mb_2025,709.0
mb_2065,539.8
mb_852,795.8
mb_1890,2142.2
mb_729,945.6
mb_767,1024.8
mb_267,591.8
mb_1696,1342.2
mb_1225,579.6
